ACH-000001,Ovary,Ovary Adenocarcinoma High Grade Serous 
ACH-000007,Colorectal,Colorectal Adenocarcinoma  
ACH-000011,Urinary Tract,Bladder Carcinoma  
ACH-000012,Lung,NSCLC NSCLC Adenocarcinoma 
ACH-000013,Ovary,Ovary Adenocarcinoma High Grade Serous 
ACH-000014,Skin,Melanoma  
ACH-000015,Lung,NSCLC NSCLC Large Cell 
ACH-000018,Urinary Tract,Bladder Carcinoma  
ACH-000019,Breast,Breast Carcinoma ERpos HER2neg Luminal
ACH-000021,Lung,NSCLC NSCLC Adenocarcinoma 
ACH-000022,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000023,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000030,Lung,NSCLC NSCLC Adenocarcinoma 
ACH-000035,Lung,NSCLC NSCLC Adenocarcinoma 
ACH-000037,Soft Tissue,Thyroid Sarcoma  
ACH-000040,Central Nervous System,Glioma Astrocytoma 
ACH-000041,Bone,Ewing Sarcoma  EWS_FLI
ACH-000042,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000047,Gastric,Gastric Adenocarcinoma  
ACH-000048,Ovary,Ovary Adenocarcinoma Endometrioid 
ACH-000052,Bone,Ewing Sarcoma  EWS_FLI
ACH-000054,Soft Tissue,Fibrosarcoma  
ACH-000060,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000075,Central Nervous System,Glioma Astrocytoma 
ACH-000078,Peripheral Nervous System,Neuroblastoma  MYCN Amp
ACH-000082,Bone,Osteosarcoma  
ACH-000085,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000086,Lung,Mesothelioma  
ACH-000087,Bone,Ewing Sarcoma  EWS_FLI
ACH-000092,Lung,Mesothelioma  
ACH-000093,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000096,Kidney,Malignant Rhabdoid Tumor  
ACH-000097,Breast,Breast Ductal Carcinoma ERpos HER2neg Luminal
ACH-000098,Central Nervous System,Glioma Glioblastoma 
ACH-000099,Peripheral Nervous System,Neuroblastoma  
ACH-000108,Pancreas,Exocrine Exocrine Adenosquamous 
ACH-000114,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000116,Ovary,Ovary Adenocarcinoma High Grade Serous 
ACH-000118,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000120,Peripheral Nervous System,Neuroblastoma  MYCN Amp
ACH-000123,Ovary,Ovary Adenocarcinoma Endometrioid 
ACH-000132,Ovary,Ovary Adenocarcinoma High Grade Serous 
ACH-000133,Fibroblast,Fibroblast Soft Tissue  
ACH-000137,Central Nervous System,Glioma Astrocytoma 
ACH-000138,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000139,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000141,Bile Duct,Gallbladder Adenocarcinoma  
ACH-000142,Urinary Tract,Bladder Carcinoma Bladder Transitional Cell 
ACH-000147,Breast,Breast Ductal Carcinoma ERpos HER2neg Luminal
ACH-000149,Peripheral Nervous System,Neuroblastoma  
ACH-000153,Lung,Mesothelioma  
ACH-000155,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000159,Kidney,Renal Cell Carcinoma  
ACH-000161,Lung,NSCLC NSCLC Adenocarcinoma 
ACH-000163,Thyroid,Thyroid Squamous  
ACH-000164,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000169,Soft Tissue,Rhabdomyosarcoma Embryonal 
ACH-000172,Soft Tissue,Malignant Rhabdoid Tumor  
ACH-000174,Thyroid,Thyroid Carcinoma Anaplastic 
ACH-000176,Lung,NSCLC NSCLC Squamous 
ACH-000178,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000182,Bile Duct,Cholangiocarcinoma Extrahepatic 
ACH-000188,Upper Aerodigestive,Upper Aerodigestive Squamous  
ACH-000189,Kidney,Renal Cell Carcinoma  
ACH-000192,Uterus,Endometrial Adenocarcinoma  
ACH-000200,Central Nervous System,Glioma Glioblastoma 
ACH-000207,Upper Aerodigestive,Upper Aerodigestive Squamous Pharynx 
ACH-000209,Bile Duct,Cholangiocarcinoma Intrahepatic 
ACH-000211,Central Nervous System,Medulloblastoma  Non MYC
ACH-000212,Breast,Breast Carcinoma ERneg HER2neg Basal B
ACH-000213,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000217,Liver,Hepatocellular Carcinoma  
ACH-000219,Skin,Melanoma  
ACH-000221,Liver,Hepatocellular Carcinoma  
ACH-000222,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000223,Breast,Breast Ductal Carcinoma ERneg HER2neg Basal A
ACH-000227,Peripheral Nervous System,Neuroblastoma  MYCN Amp
ACH-000228,Upper Aerodigestive,Upper Aerodigestive Squamous Oral 
ACH-000231,Central Nervous System,Glioma Glioblastoma 
ACH-000232,Central Nervous System,Glioma Astrocytoma 
ACH-000234,Kidney,Renal Cell Carcinoma Clear Cell 
ACH-000235,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000237,Ovary,Ovary Adenocarcinoma Mucinous 
ACH-000243,Pancreas,Exocrine Exocrine Adenocarcinoma 
ACH-000244,Central Nervous System,Glioma Glioblastoma 
ACH-000249,Colorectal,Colorectal Adenocarcinoma  
ACH-000250,Kidney,Renal Cell Carcinoma  
ACH-000252,Colorectal,Colorectal Adenocarcinoma  
